,C_CODI_AGP,AGRUPACION,IMAGENAGRUPACION,PORC_AVANCE_ACTA,ACTAS_COMPUTADA,TOTAL_MESAS,TOTAL_VOTOS,NLISTA,POR_VALIDOS,POR_EMITIDOS,fecha,hora,avance,ubigeo,nulos_y_blancos,ubigeo_reniec,departamento,provincia,distrito
129,4,ALIANZA PARA EL PROGRESO,,100.0,189,189,560,00000004.jpg,1.644,1.301,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
130,41,FUERZA CALLAO SEGURO,,100.0,189,189,702,00000041.jpg,2.061,1.631,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
131,45,POR TI CALLAO,,100.0,189,189,2533,00000045.jpg,7.438,5.884,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
132,141,PARTIDO PATRIOTICO DEL PERU,,100.0,189,189,440,00000141.jpg,1.292,1.022,12/10/2022,16:00 h,98.9529,240105,8993,240105,CALLAO,CALLAO,LA PERLA
133,8,PARTIDO POLITICO NACIONAL PERU LIBRE,,100.0,263,263,4806,00000008.jpg,11.226,8.661,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
134,9,PODEMOS PERU,,100.0,263,263,3879,00000009.jpg,9.061,6.99,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
135,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,263,263,3790,00000007.jpg,8.853,6.83,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
136,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,263,263,3003,00000002.jpg,7.015,5.411,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
137,6,FUERZA POPULAR,,100.0,263,263,1528,00000006.jpg,3.569,2.754,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
138,141,PARTIDO PATRIOTICO DEL PERU,,100.0,263,263,668,00000141.jpg,1.56,1.204,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
139,129,MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO,,100.0,263,263,9780,00000129.jpg,22.845,17.624,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
140,130,TODOS SOMOS UCAYALI,,100.0,263,263,8355,00000130.jpg,19.516,15.056,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
141,1,ACCION POPULAR,,100.0,263,263,7001,00000001.jpg,16.354,12.616,12/10/2022,16:00 h,100.0000,250102,12683,250102,UCAYALI,CORONEL PORTILLO,YARINACOCHA
142,131,UCAYALI REGION CON FUTURO,,100.0,205,205,7813,00000131.jpg,22.413,17.976,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
143,1,ACCION POPULAR,,100.0,205,205,7620,00000001.jpg,21.859,17.532,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
144,7,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,,100.0,205,205,1715,00000007.jpg,4.92,3.946,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
145,130,TODOS SOMOS UCAYALI,,100.0,205,205,5703,00000130.jpg,16.36,13.122,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
146,11,PARTIDO FRENTE DE LA ESPERANZA 2021,,100.0,205,205,2694,00000011.jpg,7.728,6.198,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
147,9,PODEMOS PERU,,100.0,205,205,1624,00000009.jpg,4.659,3.737,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
148,4,ALIANZA PARA EL PROGRESO,,100.0,205,205,783,00000004.jpg,2.246,1.802,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
149,129,MOVIMIENTO INDEPENDIENTE REGIONAL CAMBIO UCAYALINO,,100.0,205,205,5866,00000129.jpg,16.828,13.497,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
150,2,PARTIDO DEMOCRATICO SOMOS PERU,,100.0,205,205,1041,00000002.jpg,2.986,2.395,12/10/2022,16:00 h,99.5146,250107,8604,250107,UCAYALI,CORONEL PORTILLO,MANANTAY
